DateTime,0
2018-10-11 00:15:00+00:00,390.1782040047373
2018-10-11 00:30:00+00:00,395.57664892874254
2018-10-11 00:45:00+00:00,398.950907499595
2018-10-11 01:00:00+00:00,403.79511740729936
2018-10-11 01:15:00+00:00,400.83126538276343
2018-10-11 01:30:00+00:00,395.99277399958874
2018-10-11 01:45:00+00:00,398.9670409207127
2018-10-11 02:00:00+00:00,403.795739828791
2018-10-11 02:15:00+00:00,400.8312895263795
2018-10-11 02:30:00+00:00,400.7163749045472
2018-10-11 02:45:00+00:00,400.71189920072567
2018-10-11 03:00:00+00:00,400.71172547167777
2018-10-11 03:15:00+00:00,400.7117187290997
2018-10-11 03:30:00+00:00,400.71171846741566
2018-10-11 03:45:00+00:00,395.988099690165
2018-10-11 04:00:00+00:00,403.68058842172275
2018-10-11 04:15:00+00:00,400.8268229525143
2018-10-11 04:30:00+00:00,400.71620039458605
2018-10-11 04:45:00+00:00,400.71189242611155
2018-10-11 05:00:00+00:00,405.43759868513996
2018-10-11 05:15:00+00:00,397.7220307416455
2018-10-11 05:30:00+00:00,405.3219035657035
2018-10-11 05:45:00+00:00,397.7174860733733
2018-10-11 06:00:00+00:00,400.59559858246934
2018-10-11 06:15:00+00:00,400.7072266882017
2018-10-11 06:30:00+00:00,405.437418486679
2018-10-11 06:45:00+00:00,407.1945669260455
2018-10-11 07:00:00+00:00,399.33971624740667
2018-10-11 07:15:00+00:00,402.22018442896234
2018-10-11 07:30:00+00:00,402.33204176471673
2018-10-11 07:45:00+00:00,402.3363734867983
2018-10-11 08:00:00+00:00,402.33654178920875
2018-10-11 08:15:00+00:00,397.6004386848974
2018-10-11 08:30:00+00:00,405.31718745318824
2018-10-11 08:45:00+00:00,402.45225224759525
2018-10-11 09:00:00+00:00,402.3410594234593
2018-10-11 09:15:00+00:00,402.3367239006379
2018-10-11 09:30:00+00:00,402.3365554058081
2018-10-11 09:45:00+00:00,402.3365488582972
2018-10-11 10:00:00+00:00,407.07482021929496
2018-10-11 10:15:00+00:00,404.08238832694093
2018-10-11 10:30:00+00:00,399.21752224222774
2018-10-11 10:45:00+00:00,397.47846602706414
2018-10-11 11:00:00+00:00,405.3124555809566
2018-10-11 11:15:00+00:00,407.1897459513141
2018-10-11 11:30:00+00:00,404.0868573992931
2018-10-11 11:45:00+00:00,403.9662780564037
2018-10-11 12:00:00+00:00,403.96156951751266
2018-10-11 12:15:00+00:00,403.9613862993911
2018-10-11 12:30:00+00:00,399.21277938262796
2018-10-11 12:45:00+00:00,406.9537856202418
2018-10-11 13:00:00+00:00,404.0776819806935
2018-10-11 13:15:00+00:00,399.217337760518
2018-10-11 13:30:00+00:00,402.2154289135741
2018-10-11 13:45:00+00:00,402.3318582167206
2018-10-11 14:00:00+00:00,407.0746388382011
2018-10-11 14:15:00+00:00,399.33499878941575
2018-10-11 14:30:00+00:00,402.2200011204107
2018-10-11 14:45:00+00:00,402.33203468865673
2018-10-11 15:00:00+00:00,402.33637321190275
2018-10-11 15:15:00+00:00,402.3365417785268
2018-10-11 15:30:00+00:00,402.3365483287598
2018-10-11 15:45:00+00:00,402.33654858329277
2018-10-11 16:00:00+00:00,402.3365485931836
2018-10-11 16:15:00+00:00,402.336548593568
2018-10-11 16:30:00+00:00,402.3365485935829
2018-10-11 16:45:00+00:00,407.0748202090589
2018-10-11 17:00:00+00:00,399.3350059231679
2018-10-11 17:15:00+00:00,411.64883595919406
2018-10-11 17:30:00+00:00,410.55816036432014
2018-10-11 17:45:00+00:00,407.381934971086
2018-10-11 18:00:00+00:00,402.46871927868017
2018-10-11 18:15:00+00:00,410.20246792311184
2018-10-11 18:30:00+00:00,407.36806902494783
2018-10-11 18:45:00+00:00,402.4681744598104
2018-10-11 19:00:00+00:00,419.69564439368514
2018-10-11 19:15:00+00:00,410.9563450811556
2018-10-11 19:30:00+00:00,405.83596992382326
2018-10-11 19:45:00+00:00,427.8901021092341
2018-10-11 20:00:00+00:00,430.5591335958609
2018-10-11 20:15:00+00:00,435.3929571592025
2018-10-11 20:30:00+00:00,450.4655700502974
2018-10-11 20:45:00+00:00,459.5400177327143
2018-10-11 21:00:00+00:00,463.87054915681966
2018-10-11 21:15:00+00:00,475.99806859375497
2018-10-11 21:30:00+00:00,495.73326829328994
2018-10-11 21:45:00+00:00,545.1586160886022
2018-10-11 22:00:00+00:00,595.818188480467
2018-10-11 22:15:00+00:00,640.1007419047838
2018-10-11 22:30:00+00:00,766.4981509449518
2018-10-11 22:45:00+00:00,884.3446012558022
2018-10-11 23:00:00+00:00,1023.5841189815507
2018-10-11 23:15:00+00:00,1201.195704378946
2018-10-11 23:30:00+00:00,1397.0730230981508
2018-10-11 23:45:00+00:00,1700.851504136054
2018-10-12 00:00:00+00:00,2417.1664543677207
2018-10-12 00:15:00+00:00,3465.9285359467403
2018-10-12 00:30:00+00:00,4708.610493564562
2018-10-12 00:45:00+00:00,5754.086409331802
2018-10-12 01:00:00+00:00,6520.671622500118
2018-10-12 01:15:00+00:00,6952.472483219182
2018-10-12 01:30:00+00:00,7975.943681138474
2018-10-12 01:45:00+00:00,7662.7160412655485
2018-10-12 02:00:00+00:00,7925.758005212738
2018-10-12 02:15:00+00:00,8302.613982554294
2018-10-12 02:30:00+00:00,8386.205399044255
2018-10-12 02:45:00+00:00,8982.592700747799
2018-10-12 03:00:00+00:00,8877.273831836723
2018-10-12 03:15:00+00:00,9230.24038397902
2018-10-12 03:30:00+00:00,9617.038117914804
2018-10-12 03:45:00+00:00,9700.151218295672
2018-10-12 04:00:00+00:00,10071.91442454897
2018-10-12 04:15:00+00:00,10509.300723992243
2018-10-12 04:30:00+00:00,10942.873323381642
2018-10-12 04:45:00+00:00,11353.033793826968
2018-10-12 05:00:00+00:00,11622.023376359164
2018-10-12 05:15:00+00:00,12017.380738242315
2018-10-12 05:30:00+00:00,12326.541189549012
2018-10-12 05:45:00+00:00,12774.044114933145
2018-10-12 06:00:00+00:00,12974.971970993249
2018-10-12 06:15:00+00:00,13382.787260554484
2018-10-12 06:30:00+00:00,13762.0798796289
2018-10-12 06:45:00+00:00,14026.644043508553
2018-10-12 07:00:00+00:00,14367.610498346652
2018-10-12 07:15:00+00:00,14562.623536187442
2018-10-12 07:30:00+00:00,14900.312509286761
2018-10-12 07:45:00+00:00,15145.014751753468
2018-10-12 08:00:00+00:00,15441.890391683972
2018-10-12 08:15:00+00:00,15704.929675912856
2018-10-12 08:30:00+00:00,16038.388131569283
2018-10-12 08:45:00+00:00,16428.110791767147
2018-10-12 09:00:00+00:00,16786.407818482872
2018-10-12 09:15:00+00:00,16995.99027992494
2018-10-12 09:30:00+00:00,17131.22868194653
2018-10-12 09:45:00+00:00,17339.031208762655
2018-10-12 10:00:00+00:00,17580.60570688752
2018-10-12 10:15:00+00:00,17949.760268790968
2018-10-12 10:30:00+00:00,18174.595937346967
2018-10-12 10:45:00+00:00,18364.66660761877
2018-10-12 11:00:00+00:00,19037.66998121149
2018-10-12 11:15:00+00:00,19268.13793093295
2018-10-12 11:30:00+00:00,19469.294656951603
2018-10-12 11:45:00+00:00,19847.78440698019
2018-10-12 12:00:00+00:00,19937.290400961007
2018-10-12 12:15:00+00:00,20071.928150017786
2018-10-12 12:30:00+00:00,20259.798705275465
2018-10-12 12:45:00+00:00,20525.936722145616
2018-10-12 13:00:00+00:00,20789.143882948432
2018-10-12 13:15:00+00:00,20789.732759704897
2018-10-12 13:30:00+00:00,20920.24037528313
2018-10-12 13:45:00+00:00,21624.00817760341
2018-10-12 14:00:00+00:00,21683.50622232025
2018-10-12 14:15:00+00:00,21411.320267529638
2018-10-12 14:30:00+00:00,21747.57952480136
2018-10-12 14:45:00+00:00,21836.581575191816
2018-10-12 15:00:00+00:00,22229.821336750487
2018-10-12 15:15:00+00:00,22336.33305087454
2018-10-12 15:30:00+00:00,22321.19907634781
2018-10-12 15:45:00+00:00,22833.709797596915
2018-10-12 16:00:00+00:00,22577.309752083762
2018-10-12 16:15:00+00:00,22816.30292717505
2018-10-12 16:30:00+00:00,23095.20325429913
2018-10-12 16:45:00+00:00,23020.6209100813
2018-10-12 17:00:00+00:00,23229.52141785673
2018-10-12 17:15:00+00:00,23276.13022452436
2018-10-12 17:30:00+00:00,23335.514419425534
2018-10-12 17:45:00+00:00,23385.347307603297
2018-10-12 18:00:00+00:00,23534.0089641738
2018-10-12 18:15:00+00:00,23427.57007656583
2018-10-12 18:30:00+00:00,23580.19219122632
2018-10-12 18:45:00+00:00,23451.201648056605
2018-10-12 19:00:00+00:00,23747.918960757088
2018-10-12 19:15:00+00:00,23478.523201134078
2018-10-12 19:30:00+00:00,23680.748609986094
2018-10-12 19:45:00+00:00,23478.21407881005
2018-10-12 20:00:00+00:00,23509.1270500107
2018-10-12 20:15:00+00:00,23240.598030247562
2018-10-12 20:30:00+00:00,23672.54232931791
2018-10-12 20:45:00+00:00,23215.34997489897
2018-10-12 21:00:00+00:00,23330.430421551227
2018-10-12 21:15:00+00:00,23164.456131358955
2018-10-12 21:30:00+00:00,23213.821837044594
2018-10-12 21:45:00+00:00,23142.167999679416
2018-10-12 22:00:00+00:00,22931.381618505777
2018-10-12 22:15:00+00:00,22953.797764708917
2018-10-12 22:30:00+00:00,22744.80548382034
2018-10-12 22:45:00+00:00,22813.0906023023
2018-10-12 23:00:00+00:00,22497.888090907494
2018-10-12 23:15:00+00:00,22531.54095272595
2018-10-12 23:30:00+00:00,22135.6658130477
2018-10-12 23:45:00+00:00,22295.58017098751
2018-10-13 00:00:00+00:00,22029.53896817782
2018-10-13 00:15:00+00:00,22113.70273015765
2018-10-13 00:30:00+00:00,21839.28643767247
2018-10-13 00:45:00+00:00,21533.725827248432
2018-10-13 01:00:00+00:00,21636.54317285316
2018-10-13 01:15:00+00:00,21401.02581856781
2018-10-13 01:30:00+00:00,21147.374809891553
2018-10-13 01:45:00+00:00,21036.11759352986
2018-10-13 02:00:00+00:00,20843.955968557875
2018-10-13 02:15:00+00:00,20686.3216148336
2018-10-13 02:30:00+00:00,20533.35169944235
2018-10-13 02:45:00+00:00,20273.41013541586
2018-10-13 03:00:00+00:00,20356.410644202148
2018-10-13 03:15:00+00:00,19890.290093088806
2018-10-13 03:30:00+00:00,19873.330177240365
2018-10-13 03:45:00+00:00,19496.383020195473
2018-10-13 04:00:00+00:00,19217.48373965345
2018-10-13 04:15:00+00:00,19206.44747048493
2018-10-13 04:30:00+00:00,19116.819970048015
2018-10-13 04:45:00+00:00,18640.052085209747
2018-10-13 05:00:00+00:00,18725.620446776906
2018-10-13 05:15:00+00:00,18379.093871831545
2018-10-13 05:30:00+00:00,18214.11397592219
2018-10-13 05:45:00+00:00,17985.913481463846
2018-10-13 06:00:00+00:00,17797.383625944596
2018-10-13 06:15:00+00:00,17393.256024382157
2018-10-13 06:30:00+00:00,17249.00483572439
2018-10-13 06:45:00+00:00,17086.5155068979
2018-10-13 07:00:00+00:00,16832.929854425805
2018-10-13 07:15:00+00:00,16712.692639344623
2018-10-13 07:30:00+00:00,16481.59030929569
2018-10-13 07:45:00+00:00,16239.40666810336
2018-10-13 08:00:00+00:00,15899.744587370527
2018-10-13 08:15:00+00:00,15581.484425018009
2018-10-13 08:30:00+00:00,15260.547919855913
2018-10-13 08:45:00+00:00,14978.432454743812
2018-10-13 09:00:00+00:00,14424.248457750513
2018-10-13 09:15:00+00:00,14053.657657571184
2018-10-13 09:30:00+00:00,13965.834691190374
2018-10-13 09:45:00+00:00,13723.59528564668
2018-10-13 10:00:00+00:00,13417.578243867998
2018-10-13 10:15:00+00:00,13108.245221330502
2018-10-13 10:30:00+00:00,12800.633920636976
2018-10-13 10:45:00+00:00,12450.870879659684
2018-10-13 11:00:00+00:00,12094.079073556299
2018-10-13 11:15:00+00:00,11811.983990132916
2018-10-13 11:30:00+00:00,11509.335912938062
2018-10-13 11:45:00+00:00,11206.888775266601
2018-10-13 12:00:00+00:00,10865.17682497839
2018-10-13 12:15:00+00:00,10556.353940609295
2018-10-13 12:30:00+00:00,10251.354391323628
2018-10-13 12:45:00+00:00,9914.68976748746
2018-10-13 13:00:00+00:00,9587.694162725405
2018-10-13 13:15:00+00:00,9287.349395382742
2018-10-13 13:30:00+00:00,8961.047145394863
2018-10-13 13:45:00+00:00,8697.70620144907
2018-10-13 14:00:00+00:00,8400.311206794886
2018-10-13 14:15:00+00:00,8089.30815380269
2018-10-13 14:30:00+00:00,7814.543143443113
2018-10-13 14:45:00+00:00,7575.138240099623
2018-10-13 15:00:00+00:00,6963.6386990278
2018-10-13 15:15:00+00:00,6931.480009317044
2018-10-13 15:30:00+00:00,6763.110335726826
2018-10-13 15:45:00+00:00,6485.969837638194
2018-10-13 16:00:00+00:00,6008.023743937395
2018-10-13 16:15:00+00:00,6196.876720978709
2018-10-13 16:30:00+00:00,6079.066453485582
2018-10-13 16:45:00+00:00,5812.399804763354
2018-10-13 17:00:00+00:00,5645.310855938069
2018-10-13 17:15:00+00:00,5533.805539593115
2018-10-13 17:30:00+00:00,5282.680480086181
2018-10-13 17:45:00+00:00,5106.134196760801
2018-10-13 18:00:00+00:00,4968.540540214598
2018-10-13 18:15:00+00:00,4398.9198367720355
2018-10-13 18:30:00+00:00,4614.27527146208
2018-10-13 18:45:00+00:00,4574.966922587371
2018-10-13 19:00:00+00:00,4370.45794380907
2018-10-13 19:15:00+00:00,4222.594082948303
2018-10-13 19:30:00+00:00,4034.516441812402
2018-10-13 19:45:00+00:00,3897.883471815496
2018-10-13 20:00:00+00:00,3791.7794210534194
2018-10-13 20:15:00+00:00,3677.661981195326
2018-10-13 20:30:00+00:00,3568.082675895257
2018-10-13 20:45:00+00:00,3406.38357097276
2018-10-13 21:00:00+00:00,3277.2079803169577
2018-10-13 21:15:00+00:00,3138.1699742228348
2018-10-13 21:30:00+00:00,2937.137115772174
2018-10-13 21:45:00+00:00,2898.171062614941
2018-10-13 22:00:00+00:00,2760.5464665772106
2018-10-13 22:15:00+00:00,2630.1362510941126
2018-10-13 22:30:00+00:00,2518.437434716316
2018-10-13 22:45:00+00:00,2380.5794420071697
2018-10-13 23:00:00+00:00,2271.0275288002563
2018-10-13 23:15:00+00:00,2141.426156405569
2018-10-13 23:30:00+00:00,2038.4489582310603
2018-10-13 23:45:00+00:00,1941.4659777212637
2018-10-14 00:00:00+00:00,1871.4341041597431
2018-10-14 00:15:00+00:00,1781.7477355074454
2018-10-14 00:30:00+00:00,1704.1064976446157
2018-10-14 00:45:00+00:00,1679.6055174838746
2018-10-14 01:00:00+00:00,1607.081773878744
2018-10-14 01:15:00+00:00,1563.2726550908665
2018-10-14 01:30:00+00:00,1510.4877268047899
2018-10-14 01:45:00+00:00,1484.6580909869324
2018-10-14 02:00:00+00:00,1435.208455655146
2018-10-14 02:15:00+00:00,1427.886262277504
2018-10-14 02:30:00+00:00,1379.9452098686
2018-10-14 02:45:00+00:00,1358.814708288195
2018-10-14 03:00:00+00:00,1334.1498961364766
2018-10-14 03:15:00+00:00,1333.2846578246308
2018-10-14 03:30:00+00:00,1299.737818275424
2018-10-14 03:45:00+00:00,1280.046253974765
2018-10-14 04:00:00+00:00,1263.858179660551
2018-10-14 04:15:00+00:00,1250.5033306584485
2018-10-14 04:30:00+00:00,1240.237828818571
2018-10-14 04:45:00+00:00,1232.4713913982323
2018-10-14 05:00:00+00:00,1209.8412953151044
2018-10-14 05:15:00+00:00,1201.3883863808412
2018-10-14 05:30:00+00:00,1196.5373056594594
2018-10-14 05:45:00+00:00,1185.5472600872902
2018-10-14 06:00:00+00:00,1174.4383368978986
2018-10-14 06:15:00+00:00,1163.2542099688544
2018-10-14 06:30:00+00:00,1160.7216161885676
2018-10-14 06:45:00+00:00,1144.1863257785658
2018-10-14 07:00:00+00:00,1158.3867926213795
2018-10-14 07:15:00+00:00,1148.0168409274183
2018-10-14 07:30:00+00:00,1133.6882267882916
2018-10-14 07:45:00+00:00,1133.568620196728
2018-10-14 08:00:00+00:00,1119.9433978985812
2018-10-14 08:15:00+00:00,1119.766585763667
2018-10-14 08:30:00+00:00,1097.8062616015368
2018-10-14 08:45:00+00:00,1103.0166624454876
2018-10-14 09:00:00+00:00,1098.15094712805
2018-10-14 09:15:00+00:00,1084.3539444214641
2018-10-14 09:30:00+00:00,1084.2175201555601
2018-10-14 09:45:00+00:00,1079.1056696036067
2018-10-14 10:00:00+00:00,1073.7201401234986
2018-10-14 10:15:00+00:00,1060.12516764299
2018-10-14 10:30:00+00:00,1051.737879705291
2018-10-14 10:45:00+00:00,1059.931310543742
2018-10-14 11:00:00+00:00,1057.833422724818
2018-10-14 11:15:00+00:00,1039.0459671632648
2018-10-14 11:30:00+00:00,1038.4821914427691
2018-10-14 11:45:00+00:00,1025.3561896020608
2018-10-14 12:00:00+00:00,1025.1568560528765
2018-10-14 12:15:00+00:00,1020.1400175371247
2018-10-14 12:30:00+00:00,1022.7882134386409
2018-10-14 12:45:00+00:00,1004.4048862370473
2018-10-14 13:00:00+00:00,1011.8720988802604
2018-10-14 13:15:00+00:00,994.0145840531114
2018-10-14 13:30:00+00:00,1001.4028842526976
2018-10-14 13:45:00+00:00,991.480741870929
2018-10-14 14:00:00+00:00,993.8300141442859
2018-10-14 14:15:00+00:00,983.5860821853737
2018-10-14 14:30:00+00:00,978.1762477589489
2018-10-14 14:45:00+00:00,973.0233829327508
2018-10-14 15:00:00+00:00,975.6249360296073
2018-10-14 15:15:00+00:00,965.5885557483343
2018-10-14 15:30:00+00:00,960.1732729655685
2018-10-14 15:45:00+00:00,962.685612206412
2018-10-14 16:00:00+00:00,960.3958630845094
2018-10-14 16:15:00+00:00,950.1912666496984
2018-10-14 16:30:00+00:00,944.8390646834262
2018-10-14 16:45:00+00:00,947.3524775650992
2018-10-14 17:00:00+00:00,937.465861978628
2018-10-14 17:15:00+00:00,939.6933340669716
2018-10-14 17:30:00+00:00,944.9517018035414
2018-10-14 17:45:00+00:00,930.0706953029656
2018-10-14 18:00:00+00:00,924.5290437267535
2018-10-14 18:15:00+00:00,934.5177660372791
2018-10-14 18:30:00+00:00,919.9960077211747
2018-10-14 18:45:00+00:00,921.9679294860058
2018-10-14 19:00:00+00:00,912.1944664283312
2018-10-14 19:15:00+00:00,914.3673283682812
2018-10-14 19:30:00+00:00,912.0623697018356
2018-10-14 19:45:00+00:00,902.1307638531802
2018-10-14 20:00:00+00:00,904.3205987945283
2018-10-14 20:15:00+00:00,902.0620144814775
2018-10-14 20:30:00+00:00,892.1864315701638
2018-10-14 20:45:00+00:00,894.3262970010124
2018-10-14 21:00:00+00:00,892.0642446421845
2018-10-14 21:15:00+00:00,896.9142798304722
2018-10-14 21:30:00+00:00,882.4196371189962
2018-10-14 21:45:00+00:00,877.0143354606905
2018-10-14 22:00:00+00:00,886.6774479160629
2018-10-14 22:15:00+00:00,879.8673023895391
2018-10-14 22:30:00+00:00,877.1753026318372
2018-10-14 22:45:00+00:00,874.6929157765616
2018-10-14 23:00:00+00:00,864.9629316621171
2018-10-14 23:15:00+00:00,867.0364080976061
2018-10-14 23:30:00+00:00,864.7904277312888
2018-10-14 23:45:00+00:00,862.3080227291069
2018-10-15 00:00:00+00:00,867.0746776366242
